Year,ICPSR State Code,Alphanumeric State Code,State,VEP Total Ballots Counted,VEP Highest Office,VAP Highest Office,Total Ballots Counted,Highest Office,Voting-Eligible Population (VEP),Voting-Age Population (VAP),% Non-citizen,Prison,Probation,Parole,Total Ineligible Felon,Overseas Eligible
2008,13,33,New York,0.596,0.59,51.40%,"7,721,718","7,640,640",12948969,14876971,12.40%,"60,347",0,"52,225","86,460","263,787"
2008,47,34,North Carolina,0.661,0.655,60.70%,"4,354,571","4,310,789",6584302,7096503,5.90%,"39,482","109,678","3,409","96,026","133,483"
2008,36,35,North Dakota,0.636,0.627,61.70%,"321,133","316,621",504762,512768,1.30%,"1,452",0,0,"1,452","11,179"
2008,24,36,Ohio,0.678,0.669,65.10%,"5,773,777","5,698,260",8513079,8757453,2.20%,"51,686",0,0,"51,686","174,703"
2008,53,37,Oklahoma,0.563,0.558,52.80%,"1,474,694","1,462,661",2619121,2770219,4.00%,"25,864","27,940","3,073","41,371","57,046"
2008,72,38,Oregon,0.683,0.677,62.70%,"1,845,251","1,827,864",2700327,2916246,6.90%,"14,167",0,0,"14,167","63,480"
2008,14,39,Pennsylvania,0.642,0.636,61.30%,"6,071,357","6,012,692",9457942,9813664,3.10%,"49,215",0,0,"49,215","203,791"
2008,5,40,Rhode Island,0.623,0.618,57.10%,"475,428","471,766",763608,825786,7.00%,"4,045",0,0,"4,045","13,827"
2008,48,41,South Carolina,0.582,0.58,55.30%,"1,927,153","1,920,969",3311044,3473488,3.40%,"24,326","41,254","1,947","45,927","72,241"
2008,37,42,South Dakota,0.656,0.647,63.40%,"387,449","381,975",590720,602539,1.20%,"3,342",0,"2,720","4,702","20,144"
2008,54,43,Tennessee,0.574,0.57,54.50%,"2,618,238","2,599,749",4563192,4771926,3.10%,"27,228","58,109","10,578","61,572","127,930"
2008,67,45,Utah,0.571,0.56,51.80%,"971,185","952,370",1700286,1840087,7.20%,"6,552",0,0,"6,552","31,783"
2008,6,46,Vermont,0.677,0.673,66.00%,"326,822","325,046",482677,492610,2.00%,0,0,0,0,"10,546"
2008,40,47,Virginia,0.676,0.67,61.80%,"3,753,059","3,723,260",5555415,6022123,6.60%,"38,276","53,614","4,471","67,319","124,689"
2008,73,48,Washington,0.673,0.666,60.30%,"3,071,587","3,036,878",4561163,5032960,7.80%,"17,926","113,134","11,768","80,377","138,296"
2008,56,49,West Virginia,0.512,0.499,49.10%,"731,691","713,362",1430439,1453045,0.80%,"6,059","8,283","2,005","11,203","33,788"
2008,25,50,Wisconsin,0.727,0.724,69.30%,"2,997,086","2,983,417",4120694,4306876,3.00%,"23,379","50,418","18,105","57,641","78,721"
2008,68,51,Wyoming,0.631,0.628,60.90%,"256,035","254,658",405732,418040,1.70%,"2,084","5,438",727,"5,167","13,832"
2006,0,0,United States,0.413,0.404,37.20%,"85,769,132","83,815,592",207643594,225485399,8.60%,"1,566,526","2,418,574","587,305","3,363,118","4,417,527"
2006,81,2,Alaska,0.512,0.51,47.80%,"238,307","237,322",465169,492452,4.50%,"5,069","6,095",973,"9,090",
2006,61,3,Arizona,0.396,0.389,33.30%,"1,553,032","1,526,782",3923786,4490327,12.60%,"35,892","73,265","6,213","78,738",
2006,42,4,Arkansas,0.389,0.387,36.40%,"780,409","774,680",2004193,2130080,3.30%,"13,729","31,508","16,666","46,149",
2006,71,5,California,0.412,0.402,32.20%,"8,899,059","8,679,416",21582217,26739781,18.90%,"175,512",0,"111,744","287,256",
2006,62,6,Colorado,0.481,0.473,43.10%,"1,586,105","1,558,405",3297308,3569901,8.00%,"22,481",0,"8,196","30,677",
2006,1,7,Connecticut,0.477,0.466,42.50%,"1,162,391","1,134,780",2437559,2683538,7.90%,"20,566",0,"2,571","23,137",
2006,11,8,Delaware,0.429,0.423,39.00%,"258,053","254,099",601341,659410,5.30%,"7,206","16,958",600,"16,285",
2006,55,9,District of Columbia,0.287,0.283,25.50%,"122,356","120,620",426612,466827,9.70%,0,0,0,0,
2006,43,10,Florida,0.401,0.396,34.30%,"4,884,544","4,829,270",12187858,14211669,11.80%,"92,969","272,977","4,785","234,243",
2006,44,11,Georgia,0.351,0.347,30.70%,"2,143,845","2,122,258",6115331,6799654,7.40%,"52,792","422,790","22,851","287,038",
2006,82,12,Hawaii,0.384,0.379,34.60%,"348,988","344,315",908925,1012975,8.10%,"5,967",0,0,"5,967",
2006,63,13,Idaho,0.462,0.454,42.00%,"458,927","450,832",993010,1072895,4.40%,"7,124","48,609","2,482","33,911",
2006,21,14,Illinois,0.414,0.402,36.30%,"3,586,292","3,486,671",8667453,9483856,9.20%,"45,106",0,0,"45,106",
2006,22,15,Indiana,0.377,0.366,35.20%,"1,719,351","1,666,922",4559294,4743856,3.10%,"26,091",0,0,"26,091",
2006,31,16,Iowa,0.492,0.481,46.30%,"1,071,509","1,048,033",2178322,2267991,2.80%,"8,875","22,622","3,560","23,746",
2006,32,17,Kansas,0.443,0.436,41.10%,"864,083","849,700",1948850,2062668,4.70%,"8,816","15,518","4,666","21,241",
2006,51,18,Kentucky,0.442,0.404,39.00%,"1,370,062","1,253,526",3100828,3218000,1.90%,"20,000","41,162","10,162","50,743",
2006,45,19,Louisiana,0.314,0.297,28.30%,"954,896","902,498",3043573,3239317,2.00%,"37,012","38,057","24,072","80,113",
2006,52,21,Maryland,0.472,0.467,42.20%,"1,809,237","1,788,316",3833349,4261205,7.90%,"22,945","75,698","14,271","75,065",
2006,3,22,Massachusetts,0.493,0.488,44.40%,"2,243,835","2,219,779",4552794,4970780,8.70%,"11,032",0,0,"11,032",
2006,23,23,Michigan,0.528,0.521,49.90%,"3,852,008","3,801,256",7292624,7532918,3.60%,"51,577",0,0,"51,577",
2006,33,24,Minnesota,0.605,0.601,56.40%,"2,217,552","2,202,987",3667707,3896561,4.20%,"9,108","127,289","4,007","76,760",
2006,34,26,Missouri,0.512,0.5,48.10%,"2,178,278","2,128,459",4253541,4427266,2.20%,"30,167","54,963","18,374","76,023",
2006,64,27,Montana,0.571,0.564,55.60%,"411,061","406,505",720447,734669,1.00%,"3,572",0,0,"3,572",
2006,35,28,Nebraska,0.488,0.476,45.10%,"610,499","596,087",1251027,1325932,4.30%,"4,407","18,731",662,"14,435",
2006,65,29,Nevada,0.371,0.369,31.10%,"586,274","582,572",1579222,1907976,14.40%,"12,901","13,208","3,518","23,023",
2006,4,30,New Hampshire,0.429,0.414,39.90%,"418,550","403,531",975281,1006234,3.40%,"2,805",0,0,"2,805",
2006,12,31,New Jersey,0.406,0.395,34.10%,"2,315,643","2,250,070",5701033,6565183,12.00%,"27,371","132,636","13,874","107,563",
2006,66,32,New Mexico,0.431,0.425,38.60%,"568,597","561,084",1320285,1464560,8.00%,"6,639","16,493","2,831","17,717",
2006,13,33,New York,0.365,0.349,30.30%,"4,703,830","4,490,053",12878632,14665626,12.40%,"63,315",0,"53,533","116,848",
2006,47,34,North Carolina,0.325,0.31,28.70%,"2,036,451","1,940,808",6264630,6799585,5.80%,"37,460","110,419","3,101","95,771",
2006,36,35,North Dakota,0.454,0.449,44.10%,"220,479","218,152",486142,503647,1.50%,"1,363",0,0,"1,363",
2006,24,36,Ohio,0.495,0.475,46.30%,"4,184,072","4,022,754",8461211,8687609,2.20%,"49,166",0,0,"49,166",
2006,72,38,Oregon,0.532,0.525,48.40%,"1,399,650","1,379,475",2628937,2829482,7.30%,"13,707",0,0,"13,707",
2006,5,40,Rhode Island,0.521,0.51,46.70%,"392,882","384,993",754219,824887,8.10%,"3,996",0,0,"3,996",
2006,48,41,South Carolina,0.354,0.346,33.10%,"1,117,311","1,091,952",3152046,3332190,3.20%,"23,616","38,353","3,072","45,865",
2006,37,42,South Dakota,0.588,0.578,56.40%,"341,105","335,508",580592,589178,1.40%,"3,359",0,"2,444","5,803",
2006,54,43,Tennessee,0.421,0.414,39.50%,"1,868,363","1,833,695",4433921,4641909,3.10%,"25,745","52,558","8,630","60,654",
2006,67,45,Utah,0.35,0.343,31.80%,"582,561","571,252",1664323,1752158,7.10%,"6,430",0,0,"6,430",
2006,6,46,Vermont,0.55,0.549,53.80%,"263,025","262,726",478247,487141,2.00%,0,0,0,0,
2006,40,47,Virginia,0.445,0.44,40.60%,"2,398,589","2,370,445",5385522,5867219,6.70%,"36,688","48,144","4,499","65,259",
2006,73,48,Washington,0.473,0.473,42.70%,"2,085,074","2,083,734",4403981,4861001,8.00%,"17,561","108,076","11,568","83,167",
2006,56,49,West Virginia,0.338,0.328,32.30%,"473,014","459,884",1401490,1439052,0.70%,"5,733","7,668","1,416","10,983",
2006,25,50,Wisconsin,0.537,0.532,50.80%,"2,183,155","2,161,700",4064432,4240696,2.90%,"23,431","55,806","15,907","67,241",
2006,68,51,Wyoming,0.518,0.511,49.40%,"196,217","193,892",379127,400187,2.00%,"2,114","5,225",609,"5,336",
2004,0,0,United States,0.607,0.601,55.40%,"123,535,883","122,294,978",203483455,220336019,8.20%,"1,490,169","2,387,283","474,632","3,158,443","3,862,836"
2004,41,1,Alabama,0.574,0.572,55.20%,"1,890,317","1,883,415",3292608,3427542,1.90%,"26,521","36,795","7,745","52,664",
2004,81,2,Alaska,0.696,0.691,65.20%,"314,502","312,598",452124,476378,4.00%,"4,515","5,547",951,"8,240",
2004,61,3,Arizona,0.548,0.541,47.00%,"2,038,069","2,012,585",3717055,4215706,11.50%,"31,631","69,343","5,671","71,974",
2004,42,4,Arkansas,0.544,0.536,51.00%,"1,070,573","1,054,945",1969208,2072986,2.80%,"13,477","29,128","14,844","42,885",
2004,71,5,California,0.596,0.588,47.10%,"12,589,367","12,421,852",21132533,26246548,18.80%,"166,053",0,"110,261","276,314",
2004,62,6,Colorado,0.673,0.667,61.20%,"2,148,036","2,129,630",3192647,3443164,7.50%,"19,756",0,"7,383","27,139",
2004,1,7,Connecticut,0.662,0.65,59.70%,"1,607,808","1,578,769",2429634,2652587,7.30%,"20,018",0,"2,552","22,570",
2004,11,8,Delaware,0.645,0.642,59.40%,"377,407","375,190",584817,635370,4.70%,"6,973","18,725",539,"16,875",
2004,55,9,District of Columbia,0.549,0.543,48.90%,"230,105","227,586",419142,458758,10.00%,0,0,0,0,
2004,43,10,Florida,0.647,0.644,56.10%,"7,640,319","7,609,810",11811921,13643828,11.20%,"84,733","281,170","4,888","230,206",
2004,44,11,Georgia,0.564,0.562,50.00%,"3,317,336","3,301,875",5878186,6499325,6.80%,"48,625","419,350","23,344","281,644",
2004,82,12,Hawaii,0.485,0.482,44.10%,"431,662","429,013",889540,982882,7.90%,"5,946",0,0,"5,946",
2004,63,13,Idaho,0.648,0.632,58.70%,"612,786","598,376",946160,1016255,4.10%,"6,312","44,580","2,370","30,972",
2004,21,14,Illinois,0.624,0.615,55.70%,"5,350,493","5,274,322",8576696,9391420,9.00%,"44,379",0,0,"44,379",
2004,22,15,Indiana,0.558,0.548,53.00%,"2,512,142","2,468,002",4504260,4660157,2.70%,"23,760",0,0,"23,760",
2004,31,16,Iowa,0.706,0.699,67.40%,"1,521,966","1,506,908",2156389,2239979,2.60%,"8,611","22,832","3,317","23,344",
2004,32,17,Kansas,0.629,0.616,58.30%,"1,213,108","1,187,756",1928764,2032763,4.30%,"9,152","14,309","4,525","20,832",
2004,51,18,Kentucky,0.594,0.587,56.90%,"1,816,867","1,795,860",3057741,3157464,1.70%,"17,763","33,286","8,006","42,412",
2004,45,19,Louisiana,0.615,0.611,58.50%,"1,956,590","1,943,106",3182762,3379937,1.80%,"36,745","38,470","24,387","80,367",
2004,2,20,Maine,0.749,0.738,72.60%,"751,519","740,752",1003792,1022043,1.60%,0,0,0,0,
2004,52,21,Maryland,0.631,0.629,57.20%,"2,395,791","2,386,705",3797264,4179376,7.20%,"23,727","76,676","14,351","76,416",
2004,3,22,Massachusetts,0.646,0.642,58.70%,"2,927,455","2,912,388",4533859,4935787,8.40%,"10,365",0,0,"10,365",
2004,23,23,Michigan,0.671,0.666,63.90%,"4,875,692","4,839,252",7263024,7508568,3.40%,"48,591",0,0,"48,591",
2004,33,24,Minnesota,0.788,0.784,73.90%,"2,842,912","2,828,387",3609185,3819020,3.90%,"8,613","114,226","3,872","69,598",
2004,34,26,Missouri,0.661,0.653,62.90%,"2,764,635","2,731,364",4180960,4339414,1.90%,"30,775","53,832","17,400","75,091",
2004,64,27,Montana,0.652,0.644,63.40%,"456,096","450,445",699114,711858,1.00%,"3,800",0,0,"3,800",
2004,35,28,Nebraska,0.641,0.629,59.80%,"792,906","778,186",1236522,1305430,4.00%,"4,042","17,994",805,"13,844",
2004,65,29,Nevada,0.554,0.553,47.30%,"831,563","829,587",1501437,1776962,13.20%,"10,971","12,521","3,610","20,842",
2004,4,30,New Hampshire,0.715,0.709,68.40%,"683,672","677,738",956422,984422,3.20%,"2,441",0,0,"2,441",
2004,12,31,New Jersey,0.642,0.638,55.20%,"3,638,153","3,611,691",5663201,6513394,11.70%,"28,107","143,315","14,180","113,945",
2004,66,32,New Mexico,0.604,0.59,53.90%,"775,301","756,304",1282767,1411419,7.40%,"6,341","17,725","2,676","17,880",
2004,13,33,New York,0.585,0.58,50.20%,"7,448,266","7,391,249",12738056,14598898,12.60%,"64,596",0,"54,524","119,120",
2004,47,34,North Carolina,0.587,0.578,53.90%,"3,552,449","3,501,007",6055771,6505150,5.30%,"34,917","111,537","2,882","93,568",
2004,36,35,North Dakota,0.655,0.648,63.80%,"316,049","312,833",482722,496479,1.30%,"1,266",0,0,"1,266",
2004,24,36,Ohio,0.679,0.668,65.10%,"5,722,443","5,627,908",8427696,8624277,2.00%,"44,770",0,0,"44,770",
2004,72,38,Oregon,0.726,0.72,66.80%,"1,851,671","1,836,782",2550887,2736472,6.80%,"13,219",0,0,"13,219",
2004,5,40,Rhode Island,0.589,0.585,52.90%,"440,228","437,134",747046,827513,7.60%,"3,701","26,085",368,"17,112",
2004,48,41,South Carolina,0.532,0.53,50.70%,"1,626,720","1,617,730",3055098,3198733,2.70%,"24,173","38,856","2,217","45,818",
2004,37,42,South Dakota,0.694,0.682,66.90%,"394,930","388,215",569161,576472,1.40%,"3,101",0,0,"3,101",
2004,54,43,Tennessee,0.568,0.563,54.10%,"2,456,610","2,437,319",4328446,4496929,2.60%,"25,834","47,392","8,410","57,940",
2004,67,45,Utah,0.598,0.589,54.70%,"942,010","927,844",1574463,1664066,6.80%,"5,802",0,0,"5,802",
2004,6,46,Vermont,0.667,0.663,65.00%,"314,220","312,309",470754,480053,2.10%,0,0,0,0,
2004,40,47,Virginia,0.611,0.606,56.20%,"3,223,156","3,198,367",5277156,5699175,6.20%,"35,472","43,470","4,392","61,599",
2004,73,48,Washington,0.675,0.669,60.80%,"2,883,499","2,859,084",4272914,4683829,7.40%,"16,559","125,222",120,"79,290",
2004,56,49,West Virginia,0.551,0.541,53.40%,"769,645","755,887",1396545,1425689,0.60%,"4,980","6,977","1,216","9,685",
2004,25,50,Wisconsin,0.753,0.748,71.60%,"3,016,288","2,997,007",4006948,4172068,2.70%,"22,905","54,970","13,883","64,273",
2004,68,51,Wyoming,0.663,0.657,63.70%,"245,789","243,428",370785,386796,1.70%,"1,923","4,418",563,"4,695",
2002,0,0,United States,0.405,0.395,36.30%,"80,295,249","78,381,943",198381939,215461549,8.00%,"1,456,927","2,451,708","485,282","3,168,063","3,308,145"
2002,81,2,Alaska,0.545,0.542,51.00%,"232,852","231,484",427337,457154,3.80%,"4,431","5,229",900,"7,946",
2002,61,3,Arizona,0.367,0.359,30.70%,"1,255,615","1,226,111",3419481,3998148,11.10%,"30,741","66,485","4,587","68,571",
2002,42,4,Arkansas,0.417,0.413,39.70%,"814,176","805,696",1951568,2031787,2.60%,"12,378","27,377","12,128","38,195",
2002,71,5,California,0.373,0.361,29.00%,"7,738,821","7,476,351",20733192,25622609,18.80%,"163,361",0,"113,185","276,546",
2002,62,6,Colorado,0.466,0.463,42.00%,"1,424,029","1,416,093",3056465,3362098,7.20%,"19,085",0,"6,215","25,300",
2002,1,7,Connecticut,0.451,0.423,38.90%,"1,090,756","1,022,942",2418037,2617814,7.10%,"20,525",0,"2,186","22,711",
2002,43,10,Florida,0.459,0.456,39.50%,"5,143,674","5,100,581",11194391,13005435,10.90%,"80,352","291,315","5,223","231,233",
2002,82,12,Hawaii,0.442,0.438,40.20%,"385,462","382,110",872992,950520,8.00%,"5,635",0,0,"5,635",
2002,63,13,Idaho,0.452,0.447,42.00%,"416,533","411,477",921256,970916,4.00%,"5,825","31,361","1,961","23,467",
2002,21,14,Illinois,0.428,0.414,37.70%,"3,651,808","3,538,883",8540965,9302571,8.90%,"43,186",0,0,"43,186",
2002,22,15,Indiana,0.348,0.339,33.30%,"1,562,037","1,521,353",4494191,4587747,2.60%,"22,576",0,0,"22,576",
2002,31,16,Iowa,0.487,0.479,45.70%,"1,040,201","1,023,075",2136683,2214936,2.50%,"8,395","19,970","2,787","21,167",
2002,32,17,Kansas,0.449,0.44,41.40%,"851,966","835,692",1897261,2007407,4.10%,"9,009","15,217","3,990","20,608",
2002,45,19,Louisiana,0.401,0.394,37.80%,"1,267,225","1,246,333",3163663,3312330,1.70%,"36,091","36,257","23,049","77,269",
2002,52,21,Maryland,0.468,0.463,41.60%,"1,721,626","1,704,560",3678346,4082694,6.90%,"24,186","81,982","13,271","78,448",
2002,3,22,Massachusetts,0.498,0.492,44.40%,"2,220,301","2,194,189",4458820,4919958,8.20%,"10,511",0,0,"10,511",
2002,23,23,Michigan,0.45,0.445,42.30%,"3,219,864","3,177,565",7147888,7445335,3.40%,"49,524",0,0,"49,524",
2002,64,27,Montana,0.497,0.484,47.70%,"340,272","331,321",684572,690652,1.00%,"3,440",0,0,"3,440",
2002,65,29,Nevada,0.368,0.362,31.10%,"512,433","504,079",1391100,1640679,12.70%,"10,527","12,290","3,971","20,643",
2002,4,30,New Hampshire,0.487,0.481,46.00%,"453,078","447,135",930362,960401,3.00%,"2,483",0,0,"2,483",
2002,12,31,New Jersey,0.389,0.381,32.60%,"2,161,105","2,112,604",5549726,6448445,11.50%,"28,213","134,290","12,576","107,934",
2002,66,32,New Mexico,0.4,0.386,35.70%,"502,230","484,229",1255086,1360130,7.00%,"6,173","16,287","1,962","16,279",
2002,13,33,New York,0.37,0.361,31.40%,"4,690,968","4,579,078",12679865,14504792,12.60%,"65,914",0,"55,990","121,904",
2002,36,35,North Dakota,0.498,0.485,47.60%,"237,224","231,030",476251,486797,1.20%,"1,168",0,0,"1,168",
2002,24,36,Ohio,0.403,0.388,37.60%,"3,356,285","3,228,992",8322521,8556557,1.90%,"45,831",0,0,"45,831",
2002,72,38,Oregon,0.518,0.508,47.20%,"1,293,756","1,267,221",2495739,2674581,6.70%,"12,422",0,0,"12,422",
2002,5,40,Rhode Island,0.454,0.447,40.10%,"337,027","331,834",741776,819310,7.40%,"3,569","25,914",384,"16,910",
2002,37,42,South Dakota,0.612,0.607,59.70%,"340,407","337,497",556154,564305,1.30%,"3,059",0,0,"3,059",
2002,49,44,Texas,0.345,0.342,28.80%,"4,552,059","4,514,012",13181016,15718593,12.10%,"164,222","434,486","103,068","484,533",
2002,67,45,Utah,0.378,0.37,35.00%,"568,290","557,153",1504529,1601707,6.50%,"5,594",0,0,"5,594",
2002,6,46,Vermont,0.494,0.488,48.10%,"232,993","230,161",471403,472402,2.10%,0,0,0,0,
2002,40,47,Virginia,0.323,0.29,26.90%,"1,661,915","1,489,422",5138270,5536511,6.00%,"34,733","40,359","4,530","59,443",
2002,73,48,Washington,0.435,0.418,37.90%,"1,808,720","1,739,116",4162032,4553733,7.30%,"16,284","171,603",95,"102,181",
2002,56,49,West Virginia,0.315,0.312,30.80%,"440,156","436,183",1398124,1413580,0.60%,"4,703","6,430",999,"8,917",
2002,68,51,Wyoming,0.508,0.501,49.20%,"188,028","185,459",370488,376121,1.60%,"1,809","4,596",570,"4,677",
2000,0,0,United States,0.553,0.542,50.00%,"107,390,107","105,375,486",194331436,210623408,7.70%,"1,377,013","2,339,388","536,039","3,082,746","2,937,000"
2000,81,2,Alaska,0.687,0.681,65.00%,"287,825","285,560",419111,440296,3.40%,"4,173","4,779",525,"7,088",
2000,61,3,Arizona,0.464,0.456,40.20%,"1,559,520","1,532,016",3357701,3816498,10.30%,"26,510","59,810","3,474","59,889",
2000,71,5,California,0.566,0.557,44.10%,"11,142,843","10,965,849",19685258,24867252,18.80%,"163,001",0,"117,647","280,648",
2000,1,7,Connecticut,0.625,0.619,56.60%,"1,474,103","1,459,525",2357687,2575243,6.60%,"18,355","47,636","1,868","44,041",
2000,43,10,Florida,0.575,0.559,47.90%,"6,138,765","5,963,110",10667193,12475387,10.40%,"71,319","296,139","5,982","225,371",
2000,44,11,Georgia,0.476,0.458,42.40%,"2,684,951","2,583,208",5639668,6087332,5.90%,"44,232","321,407","21,556","226,492",
2000,82,12,Hawaii,0.446,0.442,39.90%,"371,113","367,951",832642,923737,8.10%,"5,053",0,0,"5,053",
2000,63,13,Idaho,0.589,0.572,53.50%,"516,647","501,615",877406,935443,3.80%,"5,535","35,103","1,409","24,496",
2000,21,14,Illinois,0.585,0.562,51.40%,"4,932,192","4,742,123",8432600,9208908,8.70%,"45,281",0,0,"45,281",
2000,22,15,Indiana,0.508,0.493,48.30%,"2,246,348","2,182,295",4424909,4527523,2.30%,"20,125",0,0,"20,125",
2000,32,17,Kansas,0.567,0.556,54.00%,"1,092,716","1,072,216",1927950,1983933,3.90%,"8,344",0,"3,829","12,173",
2000,51,18,Kentucky,0.531,0.522,50.40%,"1,568,058","1,544,107",2955628,3059582,1.50%,"14,919","19,620","4,614","29,343",
2000,45,19,Louisiana,0.567,0.564,54.20%,"1,776,133","1,765,656",3130267,3260060,1.60%,"35,207","35,854","22,860","75,994",
2000,52,21,Maryland,0.558,0.555,51.00%,"2,036,455","2,025,480",3649631,3972224,6.40%,"23,538","81,523","13,666","77,966",
2000,3,22,Massachusetts,0.606,0.599,55.40%,"2,736,006","2,704,984",4517052,4870470,8.00%,0,0,0,0,
2000,23,23,Michigan,0.605,0.599,57.30%,"4,279,299","4,232,501",7070702,7370524,3.30%,"47,718",0,0,"47,718",
2000,33,24,Minnesota,0.701,0.695,66.40%,"2,458,303","2,438,657",3506432,3662005,3.70%,"6,238","115,906","3,072","67,263",
2000,64,27,Montana,0.626,0.616,60.60%,"417,916","410,986",667525,676065,0.90%,"3,105",0,0,"3,105",
2000,35,28,Nebraska,0.578,0.569,55.00%,"707,223","696,983",1224178,1266496,3.40%,"3,895","21,483",476,"15,113",
2000,65,29,Nevada,0.456,0.452,40.20%,"613,360","608,970",1346116,1523209,11.80%,"10,063","12,189","4,056","20,214",
2000,4,30,New Hampshire,0.65,0.639,60.70%,"578,656","569,081",890622,934176,2.70%,"2,257",0,0,"2,257",
2000,12,31,New Jersey,0.588,0.569,50.10%,"3,293,378","3,187,226",5601788,6356954,11.00%,"29,784","130,610","11,709","106,798",
2000,66,32,New Mexico,0.499,0.485,45.40%,"615,607","598,605",1234088,1318129,6.40%,"5,342","10,461","1,670","12,243",
2000,13,33,New York,0.562,0.551,47.50%,"6,960,215","6,821,999",12380208,14344348,12.70%,"70,198",0,"57,858","128,056",
2000,47,34,North Carolina,0.525,0.507,47.50%,"3,015,964","2,911,262",5744241,6143214,4.60%,"31,532","105,949","3,352","87,859",
2000,36,35,North Dakota,0.611,0.603,59.70%,"292,249","288,256",477968,482078,1.20%,"1,076",0,0,"1,076",
2000,24,36,Ohio,0.578,0.567,55.40%,"4,795,989","4,705,457",8295592,8487355,1.80%,"45,833",0,0,"45,833",
2000,72,38,Oregon,0.659,0.649,59.10%,"1,559,215","1,533,968",2364402,2595354,6.40%,"10,580",0,0,"10,580",
